name,coverage_2020,annual_change,projected_2030,region,2030_status
Greece,100.0000023,-4.599999982701774e-07,99.99999770000002,Europe & Central Asia,Universal Access
Andorra,100.0000037,1.2299999980314165e-06,100.0,Europe & Central Asia,Universal Access
Finland,100.0000033,1.328000001876717e-06,100.0,Europe & Central Asia,Universal Access
Switzerland,100.0000028,5.600000008598727e-07,100.0,Europe & Central Asia,Universal Access
Germany,100.0000023,-1.9999998812636478e-08,100.0,Europe & Central Asia,Universal Access
Iceland,99.99999721,-1.0180000003856548e-06,99.99998703,Europe & Central Asia,Universal Access
Greenland,100.0000017,3.3999999971001676e-07,100.0,North America,Universal Access
Israel,100.0,-2.9999999924257275e-07,99.99999700000001,Europe & Central Asia,Universal Access
United Kingdom,99.99999856,-5.880000003344319e-07,99.99999267999999,Europe & Central Asia,Universal Access
New Zealand,100.0000013,7.899999985738758e-07,100.0,East Asia & Pacific,Universal Access
Norway,99.9999955,-1.1400000005323817e-06,99.99998409999999,Europe & Central Asia,Universal Access
Denmark,100.0000011,6.500000012010787e-07,100.0,Europe & Central Asia,Universal Access
Malta,100.0000004,8.000000093488779e-08,100.0,Europe & Central Asia,Universal Access
Saint Barthelemy,100.0,0.007016146000000844,100.0,Latin America & Caribbean,Universal Access
Nauru,100.0,0.0,100.0,East Asia & Pacific,Universal Access
Tuvalu,100.0,0.0,100.0,East Asia & Pacific,Universal Access
San Marino,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Gibraltar,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Liechtenstein,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Monaco,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Faeroe Islands,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Northern Mariana Islands,100.0,0.0039633220000013115,100.0,East Asia & Pacific,Universal Access
French Polynesia,100.0,0.0,100.0,East Asia & Pacific,Universal Access
"China, Macao SAR",100.0,0.0,100.0,East Asia & Pacific,Universal Access
Réunion,100.0,0.017693962000001305,100.0,Sub-Saharan Africa,Universal Access
Bahrain,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Puerto Rico,100.0,0.11491004799999871,100.0,Latin America & Caribbean,Universal Access
Kuwait,100.0,0.0,100.0,Middle East & North Africa,Universal Access
Singapore,100.0,0.0,100.0,East Asia & Pacific,Universal Access
Turkmenistan,100.0,0.46821113800000086,100.0,Europe & Central Asia,Universal Access
"China, Hong Kong SAR",100.0,0.0,100.0,East Asia & Pacific,Universal Access
Austria,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Romania,100.0,0.0,100.0,Europe & Central Asia,Universal Access
Saudi Arabia,100.0,0.09039472400000079,100.0,Europe & Central Asia,Universal Access
France,99.9999985,-2.9999999924257275e-07,99.99999550000001,Europe & Central Asia,Universal Access
Thailand,100.0,0.14816588399999941,100.0,East Asia & Pacific,Universal Access
Netherlands,99.99999929,1.4600000213249588e-07,100.0,Europe & Central Asia,Universal Access
Chile,99.99999872,0.09870119999999928,100.0,Latin America & Caribbean,Universal Access
Belgium,99.99999645,-2.499999993688106e-07,99.99999395,Europe & Central Asia,Universal Access
Hungary,99.99999747,0.005893702000000188,100.0,Europe & Central Asia,Universal Access
Saint Martin (French part),99.99927139,-0.00010056200000008175,99.99826577,Latin America & Caribbean,Universal Access
Cook Islands,99.97161022,0.0035878400000001415,100.0,East Asia & Pacific,Universal Access
United Arab Emirates,99.965596,-0.0011472939999976005,99.95412306000003,Europe & Central Asia,Universal Access
Armenia,99.97118069,0.08372279799999943,100.0,Europe & Central Asia,Universal Access
Australia,99.96981182,-3.877000000045427e-05,99.96942411999999,East Asia & Pacific,Universal Access
Poland,99.96659155,0.1469043340000013,100.0,Europe & Central Asia,Universal Access
Republic of Korea,99.93139665,0.09173004799999944,100.0,East Asia & Pacific,Universal Access
Spain,99.92561261,-0.00022156999999936033,99.92339691000001,Europe & Central Asia,Universal Access
Luxembourg,99.87993254,-0.00904762400000152,99.78945629999998,Europe & Central Asia,Universal Access
Italy,99.91703407,0.0,99.91703407,Europe & Central Asia,Universal Access
Portugal,99.91199367,0.0014607659999995803,99.92660133000001,Europe & Central Asia,Universal Access
Bermuda,99.90314002,0.0,99.90314002,North America,Universal Access
Brunei Darussalam,99.9000368,0.0780121280000003,100.0,East Asia & Pacific,Universal Access
Libya,99.8915238,0.521981728,100.0,Sub-Saharan Africa,Universal Access
United States of America,99.88352668,0.08727378400000135,100.0,North America,Universal Access
Czech Republic,99.88059167,9.979600000065147e-05,99.88158963000001,Europe & Central Asia,Universal Access
Mauritius,99.8662547,-4.5424000001048624e-05,99.86580045999999,Sub-Saharan Africa,Universal Access
British Virgin Islands,99.86438356,0.0,99.86438356,Latin America & Caribbean,Universal Access
Martinique,99.84197078,0.009188155999999023,99.93385233999999,Latin America & Caribbean,Universal Access
Sweden,99.82686763,0.009127319999998917,99.91814082999998,Europe & Central Asia,Universal Access
Costa Rica,99.81053693,0.08637002199999981,100.0,Latin America & Caribbean,Universal Access
Guadeloupe,99.80312604,0.038419582000000216,100.0,Latin America & Caribbean,Universal Access
Cyprus,99.76517318,-0.004668877999998244,99.71848440000002,Europe & Central Asia,Universal Access
Slovakia,99.78769858,0.0001018899999991163,99.78871747999997,Europe & Central Asia,Universal Access
American Samoa,99.77377166,0.030933701999998675,100.0,East Asia & Pacific,Universal Access
Estonia,99.59078178,-0.03210515799999882,99.2697302,Europe & Central Asia,Universal Access
Tokelau,99.70767665,0.05005612999999868,100.0,East Asia & Pacific,Universal Access
Guam,99.6952,0.0,99.6952,East Asia & Pacific,Universal Access
Qatar,99.56810194,-0.024679888,99.32130305999999,Europe & Central Asia,Universal Access
Mexico,99.67956828,0.3308249480000001,100.0,Latin America & Caribbean,Universal Access
Palau,99.6575455,0.0054789299999981715,99.71233479999998,East Asia & Pacific,Universal Access
Paraguay,99.59346633,0.5514503599999983,100.0,Latin America & Caribbean,Universal Access
Maldives,99.5444386,0.14603886200000032,100.0,South Asia,Universal Access
Slovenia,99.5,0.0,99.5,Europe & Central Asia,Universal Access
Curaçao,99.49775185,0.0,99.49775185,Latin America & Caribbean,Universal Access
Uruguay,99.49575756,0.07287200000000099,100.0,Latin America & Caribbean,Universal Access
Egypt,99.44017596,0.06669168399999988,100.0,Middle East & North Africa,Universal Access
Wallis and Futuna Islands,99.14328736,-0.03561883399999885,98.78709902000001,East Asia & Pacific,Very High Access
Brazil,99.32085299,0.3034570800000012,100.0,Latin America & Caribbean,Universal Access
New Caledonia,99.30532057,0.2333524160000024,100.0,East Asia & Pacific,Universal Access
Canada,99.22181066,-0.001482146000000739,99.2069892,North America,Universal Access
Bulgaria,99.01141694,-0.03698207399999944,98.64159620000001,Europe & Central Asia,Very High Access
Saint Helena,99.1,0.029999999999998292,99.39999999999998,Sub-Saharan Africa,Universal Access
Japan,99.07891245,0.031221394000002078,99.39112639000001,East Asia & Pacific,Universal Access
Isle of Man,99.075,0.0,99.075,Europe & Central Asia,Universal Access
Jordan,98.94030296,-0.013296389999999292,98.80733906,Middle East & North Africa,Very High Access
Bahamas,98.8869605,0.0,98.8869605,Latin America & Caribbean,Very High Access
Trinidad and Tobago,98.87517077,0.14779862400000068,100.0,Latin America & Caribbean,Universal Access
Montenegro,98.85691652,0.2931242300000008,100.0,Europe & Central Asia,Universal Access
Latvia,98.78260115,0.051496774000000294,99.29756889000001,Europe & Central Asia,Universal Access
Tonga,98.73108083,0.03627509599999995,99.09383179,East Asia & Pacific,Universal Access
United States Virgin Islands,98.71826738,-1.086000000327658e-06,98.71825652,Latin America & Caribbean,Very High Access
Saint Kitts and Nevis,98.61185413,0.0,98.61185413,Latin America & Caribbean,Very High Access
Barbados,98.51445042,0.00800113600000145,98.59446178000002,Latin America & Caribbean,Very High Access
Belize,98.40195463,0.24527193000000116,100.0,Latin America & Caribbean,Universal Access
Iraq,98.35990325,0.8224619899999993,100.0,Middle East & North Africa,Universal Access
Montserrat,98.07748262,0.0013324119999992945,98.09080673999999,Latin America & Caribbean,Very High Access
Lithuania,98.01334724,0.28184173200000084,100.0,Europe & Central Asia,Universal Access
Suriname,97.98963167,0.4483879000000002,100.0,Latin America & Caribbean,Universal Access
El Salvador,97.94657541,0.47688753399999934,100.0,Latin America & Caribbean,Universal Access
West Bank and Gaza Strip,97.88039722,0.3001081020000015,100.0,Europe & Central Asia,Universal Access
Aruba,97.86902338,0.0,97.86902338,Latin America & Caribbean,Very High Access
Uzbekistan,97.82878485,0.06004131800000038,98.42919803000001,Europe & Central Asia,Very High Access
North Macedonia,97.74281579,0.05409659199999907,98.28378170999999,Europe & Central Asia,Very High Access
Bangladesh,97.69796025,0.11927155599999818,98.89067580999998,South Asia,Very High Access
Niue,97.01087618,-0.11905264600000007,95.82034972000002,East Asia & Pacific,Very High Access
Tunisia,97.54330899,0.539570778000001,100.0,Sub-Saharan Africa,Universal Access
Colombia,97.49165711,0.23115779800000097,99.80323508999999,Latin America & Caribbean,Universal Access
Iran (Islamic Republic of),97.48263633,0.13512985000000127,98.83393483000003,South Asia,Very High Access
Anguilla,97.48227425,0.0,97.48227425,Latin America & Caribbean,Very High Access
Ireland,97.39970651,0.005515704000001165,97.45486355000003,Europe & Central Asia,Very High Access
Georgia,97.3481397,0.31868203799999995,100.0,Europe & Central Asia,Universal Access
Bhutan,97.31322263,0.21836000799999908,99.49682271,South Asia,Universal Access
Malaysia,97.09990707,0.009540902000000526,97.19531609,South Asia,Very High Access
Turkey,97.01426916,0.15162200799999823,98.53048924000001,Europe & Central Asia,Very High Access
Cuba,97.00269616,0.2261799379999985,99.26449554000004,Latin America & Caribbean,Universal Access
Russian Federation,96.99254807,0.09307852800000092,97.92333335000001,Europe & Central Asia,Very High Access
Saint Lucia,96.88784457,0.2639500580000003,99.52734514999997,Latin America & Caribbean,Universal Access
Viet Nam,96.88435687,0.7112592580000011,100.0,East Asia & Pacific,Universal Access
Seychelles,96.85174689,0.15021384750000163,98.5040992125,East Asia & Pacific,Very High Access
Mayotte,96.37117971,-0.09332631399999795,95.43791657,Sub-Saharan Africa,Very High Access
Antigua and Barbuda,96.73918628,0.0,96.73918628,Latin America & Caribbean,Very High Access
Dominican Republic,96.68681192,0.11749468399999898,97.86175875999999,Latin America & Caribbean,Very High Access
Belarus,96.53472608,0.011531797999998617,96.65004405999998,Europe & Central Asia,Very High Access
Bosnia and Herzegovina,96.11389762,-0.00918931199999804,96.02200450000001,Europe & Central Asia,Very High Access
Cayman Islands,96.125,0.0,96.125,Latin America & Caribbean,Very High Access
Azerbaijan,96.04337613,0.724612429999999,100.0,Europe & Central Asia,Universal Access
Honduras,95.68922113,0.4869620840000009,100.0,Latin America & Caribbean,Universal Access
Grenada,95.62865044,0.0,95.62865044,Latin America & Caribbean,Very High Access
Guyana,95.55480685,0.07858998000000098,96.34070665000002,Latin America & Caribbean,Very High Access
Kazakhstan,95.43497032,0.08192718200000115,96.25424214000003,Europe & Central Asia,Very High Access
Dominica,95.42065606,0.0,95.42065606,Latin America & Caribbean,Very High Access
Ecuador,95.35976356,0.45919681200000184,99.95173167999997,Latin America & Caribbean,Universal Access
Sint Maarten (Dutch part),95.31117933,0.0,95.31117933,Latin America & Caribbean,Very High Access
Falkland Islands (Malvinas),95.3089274,0.09778414799999949,96.28676888000001,Latin America & Caribbean,Very High Access
Serbia,95.29552932,0.3818144039999993,99.11367336,Europe & Central Asia,Universal Access
Democratic People's Republic of Korea,93.84384303,-0.2742077359999996,91.10176566999996,East Asia & Pacific,Very High Access
Saint Vincent and the Grenadines,95.1452199,0.0,95.1452199,Latin America & Caribbean,Very High Access
Albania,95.06803883,0.3347426980000023,98.41546581,Europe & Central Asia,Very High Access
Venezuela (Bolivarian Republic of),93.68580071,-0.1770948599999997,91.91485210999997,Latin America & Caribbean,Very High Access
Algeria,94.43732996,0.20555368599999888,96.49286681999996,Middle East & North Africa,Very High Access
Panama,94.37254436,0.29363575000000136,97.30890186000005,Latin America & Caribbean,Very High Access
Turks and Caicos Islands,94.31818182,0.0,94.31818182,Latin America & Caribbean,Very High Access
Fiji,94.30106524,0.0077013139999991135,94.37807837999999,East Asia & Pacific,Very High Access
China,94.26111059,0.4996938720000001,99.25804931000005,East Asia & Pacific,Universal Access
Channel Islands,94.15,0.0,94.15,Europe & Central Asia,Very High Access
Philippines,94.10903456,0.4182667079999987,98.29170163999993,South Asia,Very High Access
Guatemala,94.00642827,0.37447888400000123,97.75121710999997,Latin America & Caribbean,Very High Access
Ukraine,93.92828195,0.054275051999999845,94.47103247000001,Europe & Central Asia,Very High Access
Syrian Arab Republic,93.92585718,0.08324913999999808,94.75834857999997,Middle East & North Africa,Very High Access
South Africa,93.88505744,0.4017427139999995,97.90248458000008,Sub-Saharan Africa,Very High Access
French Guiana,93.78221635,0.04403195600000061,94.22253590999999,Latin America & Caribbean,Very High Access
Bolivia (Plurinational State of),93.39007163,0.5855861239999997,99.24593286999993,Latin America & Caribbean,Universal Access
Peru,93.13936621,0.5714726339999998,98.85409255000013,Latin America & Caribbean,Very High Access
Lebanon,92.6,0.27513549800000014,95.35135498,Middle East & North Africa,Very High Access
Indonesia,92.41534961,0.7775993300000008,100.0,East Asia & Pacific,Universal Access
Sri Lanka,92.22757937,0.42331015999999966,96.46068097,South Asia,Very High Access
Botswana,92.21356307,0.7534547080000007,99.74811015,Sub-Saharan Africa,Universal Access
Oman,92.16802469,0.3859078100000006,96.02710279000007,Middle East & North Africa,Very High Access
Samoa,91.83772455,0.10326543799999967,92.87037892999999,East Asia & Pacific,Very High Access
Kyrgyzstan,91.69930522,0.6515087940000001,98.2143931600001,Europe & Central Asia,Very High Access
Saint Pierre and Miquelon,91.4,0.0,91.4,North America,Very High Access
Vanuatu,91.23119075,0.24860285199999907,93.71721926999999,East Asia & Pacific,Very High Access
Jamaica,91.0299445,0.12262964200000111,92.25624092000001,Latin America & Caribbean,Very High Access
Republic of Moldova,90.56996224,0.3987860679999983,94.55782292000004,Europe & Central Asia,Very High Access
India,90.48952503,0.4702784799999989,95.19230983000011,South Asia,Very High Access
Morocco,90.40234468,1.3302423599999995,100.0,Middle East & North Africa,Universal Access
Pakistan,90.14896508,0.13879654799999908,91.53693055999994,South Asia,Very High Access
Nepal,90.07454179,0.4532148399999983,94.60669019,South Asia,Very High Access
Cabo Verde,88.76960642,0.6652528100000011,95.4221345200001,Sub-Saharan Africa,Very High Access
Marshall Islands,88.57204698,0.04590467200000035,89.0310937,East Asia & Pacific,High Access
Micronesia (Federated States of),88.30815668,0.0,88.30815668,East Asia & Pacific,High Access
Ghana,85.79099665,1.1266070839999998,97.05706749000046,Sub-Saharan Africa,Very High Access
Mongolia,85.49562527,0.9365226360000006,94.86085163000007,East Asia & Pacific,Very High Access
Timor-Leste,85.4956012,2.049099497999998,100.0,East Asia & Pacific,Universal Access
Gabon,85.3419306,0.2966888100000006,88.30881869999996,Sub-Saharan Africa,High Access
Lao People's Democratic Republic,85.21974318,1.551834194,100.0,East Asia & Pacific,Universal Access
Senegal,84.90523779,1.260628833999999,97.51152613000022,Sub-Saharan Africa,Very High Access
Namibia,84.27003628,0.3491802259999986,87.76183853999999,Sub-Saharan Africa,High Access
Myanmar,83.71819191,2.0261442820000015,100.0,East Asia & Pacific,Universal Access
Mali,82.54729103,1.6295557619999979,98.84284864999972,Sub-Saharan Africa,Very High Access
Tajikistan,81.85241502,1.1225839019999995,93.07825403999959,Europe & Central Asia,Very High Access
Nicaragua,81.7087538,0.0711250519999993,82.42000432,Latin America & Caribbean,High Access
Gambia,80.94040714,0.346048128000001,84.40088842,Sub-Saharan Africa,High Access
Comoros,80.21049781,0.019624432500002332,80.42636656750003,Sub-Saharan Africa,High Access
Sao Tome and Principe,78.22645516,0.22044507399999985,80.43090590000003,Sub-Saharan Africa,High Access
Kiribati,77.97092085,0.8245648520000003,86.21656936999989,East Asia & Pacific,High Access
Nigeria,77.60905338,1.7658595840000004,95.26764921999984,Sub-Saharan Africa,Very High Access
Djibouti,76.04992021,0.05257503599999893,76.57567056999999,Sub-Saharan Africa,High Access
Liberia,75.26179159,0.53839993,80.64579089000017,Sub-Saharan Africa,High Access
Afghanistan,75.09141325,2.750326488,100.0,South Asia,Universal Access
Congo,73.78451158,0.5269859620000006,79.05437119999999,Sub-Saharan Africa,High Access
Lesotho,72.17603927,0.3260699740000007,75.43673901,Sub-Saharan Africa,High Access
Mauritania,71.68104923,0.9415479659999987,81.09652888999995,Sub-Saharan Africa,High Access
Cambodia,71.21988497,0.5552072019999996,76.77195699000004,East Asia & Pacific,High Access
Côte d'Ivoire,70.90907039,-0.03333930200000168,70.57567737,Sub-Saharan Africa,Moderate Access
Eswatini,70.75307095,0.8098231459999994,78.85130241000002,Sub-Saharan Africa,High Access
Malawi,70.04772851,0.7785538739999993,77.83326724999984,Sub-Saharan Africa,High Access
Solomon Islands,67.30102554,-0.40577867000000084,63.243238840000004,East Asia & Pacific,Moderate Access
Togo,68.58372009,0.9893187479999993,78.4769075700001,Sub-Saharan Africa,High Access
Haiti,66.6953084,0.4255644920000009,70.95095331999994,Sub-Saharan Africa,Moderate Access
Cameroon,65.72041818,0.34928561199999836,69.21327430000008,Sub-Saharan Africa,Moderate Access
Benin,65.41412299,0.12546013799999967,66.66872436999998,Sub-Saharan Africa,Moderate Access
Zambia,65.41238357,0.8147274580000002,73.5596581499999,Sub-Saharan Africa,Moderate Access
Zimbabwe,62.66645761,-0.4288471499999993,58.54475730499996,Sub-Saharan Africa,Moderate Access
Equatorial Guinea,64.66581606,0.2436072049999964,67.83270972499997,Sub-Saharan Africa,Moderate Access
Guinea,63.96178874,0.06927984000000009,64.65458713999999,Sub-Saharan Africa,Moderate Access
Sierra Leone,63.76628562,1.1837640919999997,75.60392654000043,Sub-Saharan Africa,High Access
Mozambique,63.36942563,2.4386500840000007,87.7559264699994,Sub-Saharan Africa,High Access
Burundi,62.20712225,0.5251306,67.45842824999988,Sub-Saharan Africa,Moderate Access
Kenya,61.63289158,0.6871927200000002,68.50481878000005,Sub-Saharan Africa,Moderate Access
United Republic of Tanzania,60.71679759,1.5506005999999999,76.22280358999978,Sub-Saharan Africa,High Access
Yemen,60.66356984,0.9769402420000006,70.43297226000004,Europe & Central Asia,Moderate Access
Sudan,60.4486756,0.29968445599999993,63.445520160000115,Middle East & North Africa,Moderate Access
Rwanda,60.41450115,0.6585454260000004,66.99995540999998,Sub-Saharan Africa,Moderate Access
Guinea-Bissau,59.01691221,0.05051291799999972,59.52204139000001,Sub-Saharan Africa,Moderate Access
Angola,57.16773762,0.5701618539999999,62.86935616000005,Sub-Saharan Africa,Moderate Access
Somalia,56.47697339,1.5531639419999987,72.0086128099997,Sub-Saharan Africa,Moderate Access
Uganda,55.85504921,1.6026981699999991,71.88203091000014,Sub-Saharan Africa,Moderate Access
Madagascar,53.38588491,0.8988222739999998,62.37410765000004,Sub-Saharan Africa,Moderate Access
Eritrea,51.84972018,0.38462665000000107,57.23449328000004,Sub-Saharan Africa,Moderate Access
Burkina Faso,47.21485446,-0.5844553259999998,41.37030119999986,Sub-Saharan Africa,Low Access
Ethiopia,49.61557274,1.509101108,64.7065838200001,Sub-Saharan Africa,Moderate Access
Niger,46.91179747,0.2858678820000009,49.77047628999992,Sub-Saharan Africa,Low Access
Chad,46.18753479,0.3576875639999997,49.76441043,Sub-Saharan Africa,Low Access
Democratic Republic of the Congo,45.95212696,0.6467893979999999,52.420020940000086,Sub-Saharan Africa,Moderate Access
Papua New Guinea,45.34401752,0.7717018160000008,53.061035679999804,East Asia & Pacific,Moderate Access
Central African Republic,37.20240205,-1.0217886739999995,26.984515310000006,Sub-Saharan Africa,Low Access
South Sudan,40.95092717,-0.05931645800000068,40.35776258999999,Sub-Saharan Africa,Low Access
